+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=8448
+ max_response_length=8192
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=8448 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/8k8k/train.parquet data.val_files=/home/p00938733/ruler-verl/8k8k/test.parquet data.max_prompt_length=8448 data.max_response_length=8192 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=16640 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/8k8k-recompute-20260911-131445 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.rollout.max_model_len=16640 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-11 13:28:46,110	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=206127)[0m   warnings.warn(
[36m(WorkerDict pid=206127)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:216: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
[36m(WorkerDict pid=206127)[0m   warnings.warn(
[36m(WorkerDict pid=206126)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=206126)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/transformer/transformer_config.py:2191: UserWarning: full scope is deprecated. Use empty cuda_graph_modules to capture the whole layer.
[36m(WorkerDict pid=206126)[0m   warnings.warn(
[36m(WorkerDict pid=206126)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:216: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
[36m(WorkerDict pid=206126)[0m   warnings.warn(
[36m(WorkerDict pid=206128)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(WorkerDict pid=206128)[0m   class MimoModelConfig:
[36m(WorkerDict pid=206122)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(WorkerDict pid=206122)[0m   class MimoModelConfig:
[36m(WorkerDict pid=206124)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(WorkerDict pid=206124)[0m   class MimoModelConfig:
[36m(WorkerDict pid=206125)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:12: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(WorkerDict pid=206125)[0m   class MimoModelConfig:
[36m(WorkerDict pid=206125)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=206125)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/transformer/transformer_config.py:2191: UserWarning: full scope is deprecated. Use empty cuda_graph_modules to capture the whole layer.
[36m(WorkerDict pid=206125)[0m   warnings.warn(
[36m(WorkerDict pid=206125)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:216: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
[36m(WorkerDict pid=206125)[0m   warnings.warn(
[36m(WorkerDict pid=206128)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=206128)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/transformer/transformer_config.py:2191: UserWarning: full scope is deprecated. Use empty cuda_graph_modules to capture the whole layer.
[36m(WorkerDict pid=206128)[0m   warnings.warn(
[36m(WorkerDict pid=206128)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:216: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
[36m(WorkerDict pid=206128)[0m   warnings.warn(
[36m(WorkerDict pid=206122)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=206122)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/transformer/transformer_config.py:2191: UserWarning: full scope is deprecated. Use empty cuda_graph_modules to capture the whole layer.
[36m(WorkerDict pid=206122)[0m   warnings.warn(
[36m(WorkerDict pid=206122)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:216: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
[36m(WorkerDict pid=206122)[0m   warnings.warn(
[36m(WorkerDict pid=206124)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=206124)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/transformer/transformer_config.py:2191: UserWarning: full scope is deprecated. Use empty cuda_graph_modules to capture the whole layer.
[36m(WorkerDict pid=206124)[0m   warnings.warn(
[36m(WorkerDict pid=206124)[0m /opt/Megatron-Bridge/3rdparty/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:216: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
[36m(WorkerDict pid=206124)[0m   warnings.warn(
[36m(WorkerDict pid=206121)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206121)[0m   warnings.warn(
[36m(WorkerDict pid=206123)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206123)[0m   warnings.warn(
[36m(WorkerDict pid=206128)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206128)[0m   warnings.warn(
[36m(WorkerDict pid=206127)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206127)[0m   warnings.warn(
[36m(WorkerDict pid=206122)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206122)[0m   warnings.warn(
[36m(WorkerDict pid=206126)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206126)[0m   warnings.warn(
[36m(WorkerDict pid=206124)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206124)[0m   warnings.warn(
[36m(WorkerDict pid=206121)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2047758848
[36m(WorkerDict pid=206121)[0m module: 1
[36m(WorkerDict pid=206125)[0m /opt/dev/lib/python3.12/site-packages/transformer_engine/pytorch/module/base.py:1481: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
[36m(WorkerDict pid=206125)[0m   warnings.warn(
[36m(WorkerDict pid=206127)[0m module: 1
[36m(WorkerDict pid=206126)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 2047762944
[36m(WorkerDict pid=206126)[0m module: 1
[36m(WorkerDict pid=206124)[0m module: 1
[36m(WorkerDict pid=206125)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 2047762944
[36m(WorkerDict pid=206125)[0m module: 1
[36m(WorkerDict pid=206122)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2047758848
[36m(WorkerDict pid=206122)[0m module: 1
[36m(WorkerDict pid=206123)[0m module: 1
[36m(WorkerDict pid=206128)[0m module: 1
[36m(WorkerDict pid=206127)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=206125)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=206121)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=206123)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=206123)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206123)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206124)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206124)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206124)[0m module: 1
[36m(WorkerDict pid=206123)[0m module: 1
[36m(WorkerDict pid=206121)[0m Loading from /home/p00938733/Qwen3-8B ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(WorkerDict pid=206121)[0m Float16Module contains 2.05B parameters
[36m(WorkerDict pid=206122)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206122)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206121)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206121)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206122)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2047758848
[36m(WorkerDict pid=206122)[0m module: 1
[36m(WorkerDict pid=206121)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2047758848
[36m(WorkerDict pid=206121)[0m module: 1
[36m(WorkerDict pid=206128)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206128)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206127)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206127)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206126)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206126)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206125)[0m /home/p00938733/verl-090/verl/utils/megatron_utils.py:627: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
[36m(WorkerDict pid=206125)[0m   tensor.storage().size() == tensor.numel()
[36m(WorkerDict pid=206127)[0m module: 1
[36m(WorkerDict pid=206128)[0m module: 1
[36m(WorkerDict pid=206125)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 2047762944
[36m(WorkerDict pid=206125)[0m module: 1
[36m(WorkerDict pid=206126)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 2047762944
[36m(WorkerDict pid=206126)[0m module: 1
[36m(WorkerDict pid=206121)[0m Loading from /home/p00938733/Qwen3-8B ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(WorkerDict pid=206121)[0m DistributedDataParallel contains 2.05B parameters
[36m(WorkerDict pid=206121)[0m optimizer config after override: {'optimizer': 'adam', 'lr': 0.0, 'min_lr': 0.0, 'clip_grad': 1.0, 'weight_decay': 0.01, 'use_distributed_optimizer': True, 'bf16': True, 'params_dtype': torch.bfloat16}
[36m(TaskRunnerV1 pid=204717)[0m INFO:2026-09-11 13:30:31,790:actor and ref model engine initialized
[36m(TaskRunnerV1 pid=204717)[0m INFO:2026-09-11 13:30:31,903:reward loop manager initialized
[36m(TaskRunnerV1 pid=204717)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=209518)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=209517)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=209518)[0m WARNING 09-11 13:30:54 [envs.py:2057] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=209517)[0m ['serve',
[36m(vLLMHttpServer pid=209517)[0m  '/home/p00938733/Qwen3-8B',
[36m(vLLMHttpServer pid=209517)[0m  '--dtype',
[36m(vLLMHttpServer pid=209517)[0m  'bfloat16',
[36m(vLLMHttpServer pid=209517)[0m  '--load_format',
[36m(vLLMHttpServer pid=209517)[0m  'dummy',
[36m(vLLMHttpServer pid=209517)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=209517)[0m  'mp',
[36m(vLLMHttpServer pid=209517)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=209517)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=209517)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=209517)[0m  '16640',
[36m(vLLMHttpServer pid=209517)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=209517)[0m  '256',
[36m(vLLMHttpServer pid=209517)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=209517)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=209517)[0m  '65536',
[36m(vLLMHttpServer pid=209517)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=209517)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=209517)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=209517)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=209517)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=209517)[0m  '0.5',
[36m(vLLMHttpServer pid=209517)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=209517)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=209517)[0m  '4',
[36m(vLLMHttpServer pid=209517)[0m  '--seed',
[36m(vLLMHttpServer pid=209517)[0m  '42',
[36m(vLLMHttpServer pid=209517)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=209517)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 0.95, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=209517)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=209517)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=209517)[0m  '{}',
[36m(vLLMHttpServer pid=209517)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=209517)[0m  'fcfs',
[36m(vLLMHttpServer pid=209517)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=209517)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=209517)[0m WARNING 09-11 13:30:55 [envs.py:2057] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=209518)[0m WARNING 09-11 13:30:57 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=209517)[0m WARNING 09-11 13:30:58 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=209518)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=209518)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=209518)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=209518)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=209518)[0m (Worker pid=210321) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
