+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=true actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:55:47,478	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
2026-09-10 22:55:47,501	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.90.67.85:8265 [39m[22m
/opt/dev/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunnerV1 pid=3645441)[0m WARNING:2026-09-10 22:55:59,484:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(TaskRunnerV1 pid=3645441)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(TaskRunnerV1 pid=3645441)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=3645441)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(TaskRunnerV1 pid=3645441)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=3645441)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(TaskRunnerV1 pid=3645441)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=3645441)[0m W0910 22:56:03.702000 3645441 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunnerV1 pid=3645441)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.McoreActorConfig',
[36m(TaskRunnerV1 pid=3645441)[0m                                  'calculate_entropy': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'checkpoint': {'_target_': 'verl.workers.config.McoreCheckpointConfig',
[36m(TaskRunnerV1 pid=3645441)[0m                                                 'async_save': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                                 'load_contents': ['model',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=3645441)[0m                                                 'mbridge_config': {},
[36m(TaskRunnerV1 pid=3645441)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=3645441)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=3645441)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunnerV1 pid=3645441)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunnerV1 pid=3645441)[0m                                  'loss_scale_factor': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                  'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
[36m(TaskRunnerV1 pid=3645441)[0m                                               'context_parallel_size': 2,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'dist_checkpointing_path': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'dist_checkpointing_prefix': '',
[36m(TaskRunnerV1 pid=3645441)[0m                                               'dist_ckpt_optim_fully_reshardable': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'distrib_optim_fully_reshardable_mem_efficient': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=3645441)[0m                                               'dynamic_context_parallel': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'expert_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'expert_tensor_parallel_size': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'forward_only': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'max_seqlen_per_dp_cp_rank': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'optimizer_offload': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'override_ddp_config': {},
[36m(TaskRunnerV1 pid=3645441)[0m                                               'override_mcore_model_config': {},
[36m(TaskRunnerV1 pid=3645441)[0m                                               'override_transformer_config': {'attention_backend': 'flash',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                               'recompute_granularity': 'full',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                               'recompute_method': 'uniform',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                               'recompute_modules': ['core_attn'],
[36m(TaskRunnerV1 pid=3645441)[0m                                                                               'recompute_num_layers': 1},
[36m(TaskRunnerV1 pid=3645441)[0m                                               'pad_bshd_to_minibatch_max': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'pad_to_length': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'pad_to_length_bucket': 512,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'param_offload': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'pipeline_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=3645441)[0m                                                       'activation_observer': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                                       'enable': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                                       'group_size': 16,
[36m(TaskRunnerV1 pid=3645441)[0m                                                       'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                           '*mlp.gate'],
[36m(TaskRunnerV1 pid=3645441)[0m                                                       'mode': 'w4a16',
[36m(TaskRunnerV1 pid=3645441)[0m                                                       'quantization_config_path': None},
[36m(TaskRunnerV1 pid=3645441)[0m                                               'response_only_lm_head': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'router_replay': {'_target_': 'verl.workers.config.EngineRouterReplayConfig',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                 'mode': 'disabled',
[36m(TaskRunnerV1 pid=3645441)[0m                                                                 'record_file': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                                                 'replay_file': None},
[36m(TaskRunnerV1 pid=3645441)[0m                                               'seed': 42,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'sequence_parallel': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'use_dist_checkpointing': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'use_distributed_optimizer': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'use_mbridge': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'use_megatron_fsdp': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'use_remove_padding': True,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'vanilla_mbridge': False,
[36m(TaskRunnerV1 pid=3645441)[0m                                               'virtual_pipeline_model_parallel_size': None},
[36m(TaskRunnerV1 pid=3645441)[0m                                  'optim': {'_target_': 'verl.workers.config.McoreOptimizerConfig',
[36m(TaskRunnerV1 pid=3645441)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunnerV1 pid=3645441)[0m                                            'clip_grad': 1.0,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'exp_avg_dtype': 'fp32',
[36m(TaskRunnerV1 pid=3645441)[0m                                            'exp_avg_sq_dtype': 'fp32',
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr': 0.0,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_decay_steps': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_decay_style': 'constant',
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_warmup_init': 0.0,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_wsd_decay_steps': None,
[36m(TaskRunnerV1 pid=3645441)[0m                                            'lr_wsd_decay_style': 'exponential',
[36m(TaskRunnerV1 pid=3645441)[0m                                            'main_grads_dtype': 'fp32',
